Date,Month,Visitors (Visit),Buyers (Placed Orders),Units (Placed Orders),Orders (Placed Orders),Sales (Placed Orders) (VND),Conversion Rate (Visit to Placed),Buyers (Confirmed Orders),Units(Confirmed Orders),Orders (Confirmed Orders),Sales(Confirmed Orders) (VND),Sales per Buyer (Confirmed Orders) (VND),Conversion Rate
1/1/2025,1,732539,15312,30877,17645,4787312571,2.09%,14105,26232,14908,4027570856,285542,1.93%
1/2/2025,1,462890,3231,5561,3522,1024996310,0.70%,3232,5367,3337,966828019,299142,0.70%
1/3/2025,1,513958,3066,4894,3381,935481054,0.60%,2859,4264,2952,808289869,282718,0.56%
1/4/2025,1,524122,3205,5104,3533,972029437,0.61%,2984,4485,3101,850680736,285081,0.57%
1/5/2025,1,498299,3121,5021,3391,953686761,0.63%,2889,4425,2983,836096292,289407,0.58%
1/6/2025,1,483001,3903,6294,4264,1176317853,0.81%,3571,5399,3686,999951155,280020,0.74%
1/7/2025,1,746623,8645,18620,10187,2875252113,1.16%,7650,15041,8307,2315830886,302723,1.02%
1/8/2025,1,482607,3561,5802,3889,1078075461,0.74%,3460,5415,3576,988562921,285712,0.72%
1/9/2025,1,556329,3943,6372,4314,1206537268,0.71%,3715,5618,3832,1059832388,285285,0.67%
1/10/2025,1,522739,7965,15154,8854,2354120821,1.52%,7380,13208,7725,2054225127,278350,1.41%
1/11/2025,1,626913,5377,8678,5867,1508819499,0.86%,5133,7945,5320,1354503137,263881,0.82%
1/12/2025,1,956060,7567,16237,8705,2375553345,0.79%,6791,13540,7354,1991525893,293260,0.71%
1/13/2025,1,1155616,9827,20677,11053,2834671803,0.85%,8900,17608,9430,2415868323,271446,0.77%
1/14/2025,1,1507807,19100,41494,23481,5931008640,1.27%,15831,31315,17737,4451373206,281181,1.05%
1/15/2025,1,1759220,47902,120186,61888,15418132061,2.72%,42453,95019,49136,12152683306,286262,2.41%
1/16/2025,1,914416,10184,21386,12005,2985204957,1.11%,10718,20845,11640,2806181634,261820,1.17%
1/17/2025,1,698142,3165,4956,3420,946756255,0.45%,3216,4945,3317,907475705,282175,0.46%
1/18/2025,1,774644,3112,4932,3410,939931289,0.40%,2969,4465,3075,838661105,282473,0.38%
1/19/2025,1,815574,3406,5582,3718,1087645653,0.42%,3129,4827,3227,924269882,295388,0.38%
1/20/2025,1,541048,3420,5895,3764,1131530740,0.63%,3214,5194,3329,995779440,309826,0.59%
1/21/2025,1,510921,2543,4366,2784,830852469,0.50%,2360,3828,2446,724968022,307190,0.46%
1/22/2025,1,533343,1806,3095,1951,610709387,0.34%,1685,2761,1735,534925893,317463,0.32%
1/23/2025,1,442542,1244,2106,1352,425558773,0.28%,1151,1816,1187,351599947,305473,0.26%
1/24/2025,1,386638,776,1287,830,276693996,0.20%,700,1070,718,212559886,303657,0.18%
1/25/2025,1,368495,790,1335,871,272553616,0.21%,693,1070,714,210457001,303690,0.19%
1/26/2025,1,375249,426,772,471,156756048,0.11%,360,565,373,115879264,321887,0.10%
1/27/2025,1,322218,339,541,376,115908880,0.11%,301,473,319,102928623,341956,0.09%
1/28/2025,1,291584,436,667,472,133926076,0.15%,358,526,372,104948834,293153,0.12%
1/29/2025,1,259908,568,804,612,164466585,0.22%,486,666,501,136550597,280968,0.19%
1/30/2025,1,368850,895,1355,983,278849488,0.24%,784,1138,814,232937038,297114,0.21%
1/31/2025,1,430733,929,1565,1031,345314712,0.22%,807,1275,832,278113831,344627,0.19%
2/1/2025,2,622075,3167,5102,3567,996633978,0.51%,2820,4252,2958,829256744,294063,0.45%
2/2/2025,2,827087,13455,24257,15732,4227485781,1.63%,12531,20923,13467,3625741172,289342,1.52%
2/3/2025,2,705837,4741,6923,5241,1488294165,0.67%,4616,6380,4790,1351108956,292701,0.65%
2/4/2025,2,789078,4999,7888,5527,1626861444,0.63%,4669,6927,4863,1424539262,305106,0.59%
2/5/2025,2,780843,4404,7517,4882,1463472576,0.56%,4107,6569,4256,1269429545,309089,0.53%
2/6/2025,2,658888,4034,6768,4437,1301068505,0.61%,3792,5997,3922,1145465218,302074,0.58%
2/7/2025,2,592897,3375,5814,3693,1089350058,0.57%,3189,5183,3290,969522611,304021,0.54%
2/8/2025,2,694922,3184,5536,3485,1012495468,0.46%,2975,4902,3065,892697655,300066,0.43%
2/9/2025,2,636331,3201,5731,3487,1057096156,0.50%,2995,5065,3090,926977162,309508,0.47%
2/10/2025,2,622028,4602,8355,5049,1479587468,0.74%,4254,7370,4414,1299130187,305390,0.68%
2/11/2025,2,628049,3840,6805,4254,1255932764,0.61%,3617,6026,3756,1108794164,306551,0.58%
2/12/2025,2,582715,3245,5709,3511,1024710092,0.56%,2998,5023,3100,901920899,300841,0.51%
2/13/2025,2,610094,3017,5495,3299,986353031,0.49%,2789,4791,2894,855854664,306868,0.46%
2/14/2025,2,704354,6020,11083,6720,1875219500,0.85%,5342,9295,5610,1564519030,292871,0.76%
2/15/2025,2,1200117,37394,100854,48524,13046819674,3.12%,32785,78991,37935,10164969587,310049,2.73%
2/16/2025,2,820985,3550,6599,3997,1218089749,0.43%,4816,9309,5078,1499555271,311369,0.59%
2/17/2025,2,657052,3857,6600,4221,1224930906,0.59%,3646,5953,3793,1095752225,300535,0.55%
2/18/2025,2,614397,3354,5444,3670,1079265062,0.55%,3149,4876,3256,956053098,303605,0.51%
2/19/2025,2,627578,2752,4357,2986,864513491,0.44%,2569,3873,2642,762904934,296966,0.41%
2/20/2025,2,927128,5259,11308,6046,1944287086,0.57%,4606,9344,4963,1592153154,345669,0.50%
2/21/2025,2,703824,2080,3363,2249,683932294,0.30%,1997,3102,2072,623638932,312288,0.28%
2/22/2025,2,766920,2003,3516,2190,673452966,0.26%,1815,3014,1877,571519369,314887,0.24%
2/23/2025,2,1266489,4127,7962,4475,1318511508,0.33%,3801,6996,3919,1155908522,304106,0.30%
2/24/2025,2,1025870,5243,12611,6085,1864805194,0.51%,4497,10002,4882,1486954206,330655,0.44%
2/25/2025,2,1159821,13214,29876,15650,4424450095,1.14%,11801,24786,12903,3640568123,308497,1.02%
2/26/2025,2,1282282,3552,7274,3947,1271878611,0.28%,3498,6772,3661,1159323272,331425,0.27%
2/27/2025,2,837855,1694,2905,1853,581083948,0.20%,1587,2657,1655,520467817,327957,0.19%
2/28/2025,2,772517,1525,2666,1645,541140237,0.20%,1357,2256,1396,455359303,335563,0.18%
3/1/2025,3,907196,3755,6997,4130,1250327146,0.41%,3491,6225,3641,1104549616,316399,0.38%
3/2/2025,3,1430676,9433,23074,11155,3233826422,0.66%,7630,16985,8267,2391635560,313452,0.53%
3/3/2025,3,1841516,56407,149898,74899,21802270158,3.06%,49385,116596,58011,16782520158,339830,2.68%
3/4/2025,3,1097075,4621,10745,5191,1607513218,0.42%,6120,13213,6493,1924334274,314434,0.56%
3/5/2025,3,1101335,4373,9513,4943,1510434920,0.40%,3880,7903,4119,1246159952,321175,0.35%
3/6/2025,3,924919,2708,5305,2961,952495569,0.29%,2549,4798,2652,844517585,331313,0.28%
3/7/2025,3,678507,2501,4707,2686,858059671,0.37%,2339,4209,2403,766404683,327663,0.34%
3/8/2025,3,782564,3581,7206,4037,1270685092,0.46%,3294,6270,3505,1105288869,335546,0.42%
3/9/2025,3,900817,3494,6814,3862,1194846586,0.39%,3266,5978,3392,1040033439,318443,0.36%
3/10/2025,3,815030,3725,7196,4122,1256018781,0.46%,3474,6340,3632,1103503488,317646,0.43%
3/11/2025,3,740230,6338,12837,7033,1818202816,0.86%,5734,11024,5993,1569924765,273792,0.77%
3/12/2025,3,885906,6451,15415,7399,2134479030,0.73%,5856,12723,6196,1767002619,301742,0.66%
3/13/2025,3,949417,13770,36965,16993,4553400751,1.45%,12316,30024,13841,3683396824,299074,1.30%
3/14/2025,3,944278,9718,27533,12408,3563958016,1.03%,8296,21471,9683,2745600231,330955,0.88%
3/15/2025,3,1525396,25849,68242,31886,8675005530,1.69%,22769,54672,25489,6876751779,302023,1.49%
3/16/2025,3,944984,4442,8018,4969,1302444998,0.47%,5200,9724,5486,1431171927,275225,0.55%
3/17/2025,3,797231,3806,6852,4235,1127456459,0.48%,3615,6171,3785,1007288897,278641,0.45%
3/18/2025,3,861004,3774,6646,4150,1068593499,0.44%,3563,5910,3705,945766441,265441,0.41%
3/19/2025,3,823238,3854,6930,4290,1128764512,0.47%,3583,6094,3749,988506849,275888,0.44%
3/20/2025,3,874757,3192,6598,3592,1046572311,0.36%,2986,5683,3129,902238897,302156,0.34%
3/21/2025,3,706180,3298,6962,3766,1090883034,0.47%,3059,5971,3231,934882985,305617,0.43%
3/22/2025,3,695897,3297,6296,3635,1031779924,0.47%,3066,5542,3189,902471868,294348,0.44%
3/23/2025,3,743647,3575,6602,3932,1086290887,0.48%,3307,5775,3452,941162074,284597,0.44%
3/24/2025,3,904252,5661,11964,6560,1771424962,0.63%,4768,9210,5110,1382019923,289853,0.53%
3/25/2025,3,1068423,15958,40335,19482,5104617753,1.49%,14114,32488,15745,4092813351,289983,1.32%
3/26/2025,3,687226,3699,6809,4119,1072464075,0.54%,3968,7257,4158,1072671937,270331,0.58%
3/27/2025,3,538254,3335,6054,3700,965014782,0.62%,3144,5397,3308,844481512,268601,0.58%
3/28/2025,3,443601,3120,5624,3419,901548854,0.70%,2922,5055,3046,801659218,274353,0.66%
3/29/2025,3,536486,3356,6128,3756,951988377,0.63%,3111,5369,3284,826106966,265544,0.58%
3/30/2025,3,648166,3464,6374,3797,1011471762,0.53%,3173,5552,3297,873861946,275406,0.49%
3/31/2025,3,561545,3534,6319,3893,1024526864,0.63%,3247,5516,3388,886940229,273157,0.58%
4/1/2025,4,676124,4057,7731,4521,1276547206,0.60%,3812,6797,3978,1115072701,292516,0.56%
4/2/2025,4,1028503,4850,10709,5503,1567250237,0.47%,4484,9205,4723,1344069052,299748,0.44%
4/3/2025,4,1258464,12253,31204,15445,4338827487,0.97%,9632,22360,11053,3119618616,323881,0.77%
4/4/2025,4,1579945,53146,140871,67837,18317775440,3.36%,47167,112603,53619,14414322106,305602,2.99%
4/5/2025,4,815307,4344,9081,4952,1454441227,0.53%,5804,11568,6165,1719290600,296225,0.71%
4/6/2025,4,792732,2881,5166,3215,902546569,0.36%,2741,4736,2891,812164436,296302,0.35%
4/7/2025,4,967217,4997,10964,5810,1594562415,0.52%,4499,9104,4873,1318273381,293015,0.47%
4/8/2025,4,630759,3962,8619,4499,1320382973,0.63%,3584,7255,3814,1100863011,307160,0.57%
4/9/2025,4,512054,2625,4767,2894,856787063,0.51%,2507,4350,2619,770181512,307212,0.49%
4/10/2025,4,637873,3941,8164,4377,1307713141,0.62%,3547,6883,3720,1099916357,310098,0.56%
4/11/2025,4,470716,2448,4686,2712,846307797,0.52%,2327,4194,2427,749284844,321996,0.49%
4/12/2025,4,583407,2290,4523,2547,784847777,0.39%,2136,3981,2243,685118624,320748,0.37%
4/13/2025,4,632355,2379,4555,2633,831624502,0.38%,2213,4039,2322,734964046,332112,0.35%
4/14/2025,4,877007,4754,9549,5355,1511728804,0.54%,4138,7718,4370,1232660267,297888,0.47%
4/15/2025,4,960591,14804,36075,17718,4786577388,1.54%,13192,29379,14385,3883713695,294399,1.37%
4/16/2025,4,557293,2405,4458,2640,809393690,0.43%,2623,4827,2739,811521170,309387,0.47%
4/17/2025,4,567448,2192,4227,2426,770993739,0.39%,2030,3720,2133,672995218,331525,0.36%
4/18/2025,4,522256,2050,3780,2262,690344919,0.39%,1919,3358,1996,613109561,319494,0.37%
4/19/2025,4,558899,2086,3986,2336,730958853,0.37%,1926,3459,2036,633625802,328985,0.34%
4/20/2025,4,687837,4521,9695,5096,1472394896,0.66%,3947,7896,4184,1190561574,301637,0.57%
4/21/2025,4,499432,2316,4276,2548,781712313,0.46%,2262,4001,2385,723456917,319831,0.45%
4/22/2025,4,481316,2142,3972,2346,742636122,0.45%,1974,3501,2056,654266056,331442,0.41%
4/23/2025,4,463550,2282,4106,2512,757503777,0.49%,2085,3547,2163,649512330,311517,0.45%
4/24/2025,4,534292,4278,8944,5111,1424982583,0.80%,3681,6966,4041,1129466502,306837,0.69%
4/25/2025,4,661018,11329,28429,13840,3847300514,1.71%,10060,23221,11222,3138627846,311991,1.52%
4/26/2025,4,578751,2024,3661,2226,650327601,0.35%,2234,4078,2353,663533517,297016,0.39%
4/27/2025,4,530893,1707,3074,1863,571647093,0.32%,1585,2759,1644,513395050,323909,0.30%
4/28/2025,4,471089,1875,3218,2027,595400527,0.40%,1729,2852,1786,524037520,303087,0.37%
4/29/2025,4,461302,1742,3104,1893,566698749,0.38%,1614,2739,1669,497038318,307954,0.35%
4/30/2025,4,421235,2061,3513,2278,636727713,0.49%,1833,2933,1925,531245689,289823,0.44%
5/1/2025,5,517018,4746,10052,5324,1444674040,0.92%,4369,8703,4606,1244243744,284789,0.85%
5/2/2025,5,572163,2662,4275,2905,813008898,0.47%,2518,3887,2622,729889816,289869,0.44%
5/3/2025,5,661099,2686,4398,2982,837938377,0.41%,2483,3852,2600,729514491,293804,0.38%
5/4/2025,5,1015125,8527,19379,10335,2984990473,0.84%,7047,14853,7884,2293839379,325506,0.69%
5/5/2025,5,1457727,59971,161681,78771,21634237465,4.11%,53614,128768,62850,17113608375,319200,3.68%
5/6/2025,5,651290,4504,8821,5126,1456114089,0.69%,6223,12389,6656,1843650123,296264,0.96%
5/7/2025,5,572405,3110,5378,3450,995623215,0.54%,2993,4987,3156,907243062,303122,0.52%
5/8/2025,5,569047,3019,5309,3338,1038078641,0.53%,2853,4821,3008,930820961,326260,0.50%
5/9/2025,5,553504,2426,4142,2687,803965633,0.44%,2270,3654,2385,705287860,310700,0.41%
5/10/2025,5,714168,3588,7135,4052,1251932691,0.50%,3171,5813,3360,1017631769,320918,0.44%
5/11/2025,5,574553,2603,4579,2898,852342445,0.45%,2501,4199,2614,763960940,305462,0.44%
5/12/2025,5,554013,2486,4598,2741,866174417,0.45%,2279,3905,2365,726444159,318756,0.41%
5/13/2025,5,603604,3669,7502,4243,1261299543,0.61%,3258,6207,3518,1044772818,320679,0.54%
5/14/2025,5,688322,3575,7317,4053,1225700067,0.52%,3226,6137,3414,1024177047,317476,0.47%
5/15/2025,5,1023390,16034,38388,19005,5257414264,1.57%,14256,31272,15459,4265914291,299236,1.39%
5/16/2025,5,818667,4306,9517,4995,1523099290,0.53%,4305,8907,4596,1382845672,321219,0.53%
5/17/2025,5,903834,4563,9912,5235,1602605997,0.50%,4240,8499,4496,1354105778,319365,0.47%
5/18/2025,5,956186,5969,14147,7053,2190487023,0.62%,5414,11601,5845,1792061761,331005,0.57%
5/19/2025,5,584518,2683,4721,2951,919060256,0.46%,2648,4491,2749,844628057,318968,0.45%
5/20/2025,5,595856,3790,7960,4255,1334654433,0.64%,3381,6576,3558,1111472214,328741,0.57%
5/21/2025,5,430849,2828,4849,3101,923862111,0.66%,2696,4408,2790,826403109,306529,0.63%
5/22/2025,5,411306,2470,4205,2700,828131123,0.60%,2312,3763,2415,735728369,318222,0.56%
5/23/2025,5,381897,2402,4152,2626,802665548,0.63%,2262,3748,2363,720051043,318325,0.59%
5/24/2025,5,487077,2500,4381,2720,851638160,0.51%,2310,3835,2392,742694716,321513,0.47%
5/25/2025,5,667779,8829,19365,10259,2813187923,1.32%,8041,16216,8608,2332135973,290031,1.20%
5/26/2025,5,590969,3007,5801,3362,990723158,0.51%,2894,5214,3035,877722911,303291,0.49%
5/27/2025,5,492373,2595,4493,2889,875377626,0.53%,2409,3887,2536,735215349,305195,0.49%
5/28/2025,5,616838,3853,7530,4366,1318600305,0.62%,3444,6177,3644,1060346230,307882,0.56%
5/29/2025,5,530825,2919,4912,3204,948557418,0.55%,2761,4415,2871,841189833,304669,0.52%
5/30/2025,5,608182,2639,4294,2881,837158504,0.43%,2440,3782,2531,732819463,300336,0.40%
5/31/2025,5,618500,2582,4320,2835,847627859,0.42%,2380,3747,2474,733842733,308337,0.38%
6/1/2025,6,708006,5747,11093,6431,1753800372,0.81%,5240,9434,5511,1483912689,283189,0.74%
6/2/2025,6,700531,3960,7812,4421,1225735913,0.57%,3697,6847,3871,1066614887,288508,0.53%
6/3/2025,6,609408,2729,4666,2963,864127001,0.45%,2579,4237,2687,778429116,301834,0.42%
6/4/2025,6,627032,2936,5363,3273,917903935,0.47%,2633,4460,2754,772708189,293471,0.42%
6/5/2025,6,1170786,14083,29035,16746,4317063274,1.20%,11503,21621,12608,3209754339,279036,0.98%
6/6/2025,6,1661187,56354,156666,74363,21073302181,3.39%,50371,124158,59036,16608924349,329732,3.03%
6/7/2025,6,698621,6769,14981,8114,2160795704,0.97%,8320,17589,9200,2438639793,293106,1.19%
6/8/2025,6,639160,2830,4791,3123,938108333,0.44%,2714,4470,2856,846134385,311767,0.42%
6/9/2025,6,614578,2789,4725,3091,916555015,0.45%,2668,4288,2783,810806959,303901,0.43%
6/10/2025,6,732341,5519,9947,6257,1676091897,0.75%,4926,8304,5218,1397347945,283668,0.67%
6/11/2025,6,525178,3118,4954,3389,916569259,0.59%,3095,4687,3217,856586727,276765,0.59%
6/12/2025,6,524423,3256,5119,3590,946951971,0.62%,3055,4602,3201,846933856,277229,0.58%
6/13/2025,6,430689,3097,4921,3397,932413002,0.72%,2902,4363,3014,821182074,282971,0.67%
6/14/2025,6,708599,5077,9427,5779,1586995178,0.72%,4418,7663,4707,1295257463,293177,0.62%
6/15/2025,6,994185,19940,50749,24522,6548812638,2.01%,17822,41248,19985,5319968930,298506,1.79%
6/16/2025,6,642237,4575,8758,5073,1376176206,0.71%,4917,9110,5164,1367441295,278105,0.77%
6/17/2025,6,724893,7478,18813,8957,2514503224,1.03%,6720,15485,7459,2088634097,310809,0.93%
6/18/2025,6,752998,6828,15294,7798,2136786303,0.91%,6403,13535,6881,1865313389,291319,0.85%
6/19/2025,6,829779,8572,19805,10028,2814429207,1.03%,7743,16489,8365,2327600445,300607,0.93%
6/20/2025,6,641581,4608,8539,5163,1352603307,0.72%,4417,7755,4666,1216385421,275387,0.69%
6/21/2025,6,554617,2987,4805,3236,879573284,0.54%,2905,4541,3019,818863865,281881,0.52%
6/22/2025,6,511470,3231,5024,3492,935337551,0.63%,3060,4580,3163,847628597,277003,0.60%
6/23/2025,6,510455,3176,4995,3443,922871367,0.62%,2988,4448,3077,818400537,273896,0.59%
6/24/2025,6,626105,4677,7979,5144,1330104701,0.75%,4240,6862,4441,1149982542,271222,0.68%
6/25/2025,6,847914,12219,28246,14334,3905567383,1.44%,11004,23718,12060,3274552654,297578,1.30%
6/26/2025,6,486463,3164,5187,3482,939152511,0.65%,3299,5327,3447,923068102,279802,0.68%
6/27/2025,6,417119,3106,5018,3387,931485318,0.74%,2931,4524,3041,830497194,283349,0.70%
6/28/2025,6,478199,3225,5181,3563,973791541,0.67%,3028,4616,3166,857515460,283195,0.63%
6/29/2025,6,517019,3595,5761,3944,1104008848,0.70%,3388,5150,3546,968551268,285877,0.66%
6/30/2025,6,576514,3847,6129,4224,1151366041,0.67%,3569,5377,3725,1007542786,282304,0.62%
7/1/2025,7,912177,5827,10722,6516,1718607339,0.64%,5302,9269,5624,1467177059,276721,0.58%
